"id","year","sub_season","breeding_outcome","breeding_success","first_day","log_ODBA","num_feed_fixes","num_ACC_fixes","mean_precip","prop_days_below_freezing","prop_storm_days","prop_grass","prop_ag","prop_bog"
8,3,4,1,1,117,-0.644758612,1534,2615,0.036184849,0,0,0.640151515,0,0.242424242
8,3,5,1,1,128,-0.244505636,1251,3086,0.044870658,0.153846154,0,0,0,0.876623377
14,3,4,2,0,112,-0.85826405,1964,3812,0.017112143,0,0,0.682291667,0,0
34,3,1,2,0,66,-1.003734242,1103,3336,3.996259261,0,0,0.482758621,0.053291536,0
24,3,2,2,0,95,-0.392489743,145,702,4.156338363,0,0.666666667,0.222222222,0.225925926,0.124074074
33,3,2,2,0,100,-0.683464138,759,3037,0.864727728,0,0,0,0,0.041313269
45,3,3,2,0,94,-0.754756681,2296,4048,2.207698539,0.117647059,0.117647059,0.162561576,0.162561576,0.448275862
26,3,3,2,0,100,-0.494297288,1730,2853,1.961776935,0,0,0.49122807,0,0.221052632
6,3,1,1,1,82,-0.579795218,1723,3093,1.149396415,0,0,0.214285714,0.285714286,0.308441558
8,3,1,1,1,90,-0.619409003,1705,3319,0.682019949,0,0,0.536363636,0.245454545,0.036363636
17,3,3,2,0,95,-0.571534448,2159,4051,1.41325138,0.176470588,0.117647059,0.62745098,0.012254902,0.024509804
17,3,4,2,0,112,-0.591661457,2400,4050,0.019907489,0,0,0.683823529,0,0.00245098
11,3,1,2,0,69,-0.969014039,1081,3336,3.450388174,0,0,0.47005988,0.062874251,0
14,3,2,2,0,91,-0.211965619,177,952,1.609910327,0.25,0,0.43452381,0.175675676,0
14,3,3,2,0,95,-0.738765983,2138,4052,1.405931128,0.176470588,0.117647059,0.62254902,0.012254902,0.029411765
40,3,3,1,1,97,-0.93394908,1380,2852,2.084682538,0,0.083333333,0.320557491,0.090592334,0.271777003
19,3,5,1,1,119,-0.419105683,246,711,0,0,0,0,0,0.234285714
19,3,6,1,1,122,-0.49883517,2040,3327,0.378574595,0.357142857,0,0,0,1
24,3,3,2,0,98,-0.47278506,1631,3093,1.573841685,0,0,0.185897436,0.070512821,0.314102564
44,3,2,1,1,89,-0.202469995,23,475,0,0,0,0,0,0
23,3,3,1,1,98,-0.494687743,1517,2853,1.734158444,0,0,0.070921986,0.021276596,0.769503546
17,3,1,2,0,77,-0.753558114,1483,3336,0.576369682,0,0,0.025157233,0.506289308,0
17,3,2,2,0,91,-0.026811707,210,951,1.61671249,0.25,0,0.426276535,0.156626506,0.012048193
26,3,5,2,0,124,-0.459161352,47,714,0.014809605,0.333333333,0,0,0,0.051587302
26,3,6,2,0,127,-0.34298825,2178,3332,0.03053533,0.142857143,0,0,0,0.997005988
42,3,4,2,0,110,-1.053589049,1298,3089,0.285790489,0,0,0.5,0.025641026,0.381410256
40,3,1,1,1,81,-0.858232861,1676,3315,1.067296671,0,0,0.274760383,0.293929712,0.153354633
40,3,2,1,1,95,-0.359891104,120,456,3.821392507,0,0.5,0.382352941,0,0.205882353
11,3,3,2,0,87,-0.898686986,1647,4045,1.468945408,0.117647059,0.117647059,0.412776413,0.068796069,0.063882064
42,3,6,2,0,135,-0.617935918,2317,3324,0.285543081,0.071428571,0,0,0,1
43,3,1,2,0,75,-1.070120138,1319,3333,1.683481844,0,0,0.392749245,0.157099698,0.003021148
38,3,3,1,1,98,-0.548951226,2207,3325,1.263410823,0,0,0.217261905,0.199404762,0.238095238
38,3,4,1,1,112,-0.597198368,2304,3558,0.041948297,0,0,0.486111111,0.147222222,0.1
38,3,5,1,1,127,-0.325202704,36,467,0.07632351,0.5,0,0,0,0.063829787
45,3,4,2,0,111,-0.674118952,2698,4284,0.131049289,0,0,0.411764706,0,0.442352941
26,3,4,2,0,112,-0.455010736,1986,2850,0.009800752,0,0,0.701195219,0,0.067729084
6,3,2,1,1,95,-0.168088826,221,476,0.28008502,0,0.5,0.214285714,0.19047619,0.357142857
6,3,3,1,1,97,-0.530432197,1893,3566,1.962216487,0,0.066666667,0.351955307,0.030726257,0.455307263
8,3,3,1,1,105,-0.566482597,1618,2853,0.584598352,0,0,0.481481481,0.003703704,0.340740741
13,3,5,2,0,122,-0.661610397,378,1667,1.800123544,0.428571429,0,0,0,0.202380952
11,3,2,2,0,83,-0.580237015,152,950,9.222478032,0,0,0.563424947,0,0.024916944
29,3,6,2,0,125,-0.458541418,1496,3333,0.075013683,0.285714286,0,0,0,1
6,3,6,1,1,135,-0.768396488,1321,3331,0.242591698,0.071428571,0,0,0,1
19,3,4,1,1,107,-0.783779182,1582,2855,0.688146895,0,0,0.184027778,0.020833333,0.659722222
34,3,2,2,0,80,-0.361069045,116,475,0.038981399,0,0,0.219047619,0.10952381,0.056547619
34,3,3,2,0,82,-0.873695756,1735,4763,0.803661158,0.4,0.2,0.344467641,0.160751566,0.1565762
24,3,4,2,0,111,-0.563442485,1591,2855,0.040056063,0,0,0.354385965,0,0.042105263
38,3,6,1,1,129,-0.511872,1767,3323,0.055482197,0,0,0,0,0.623100304
13,3,1,2,0,80,-0.747767283,1364,3335,0.065276028,0,0,0.113564669,0.444794953,0
29,3,1,2,0,81,-0.629966531,1664,3318,1.067296671,0,0,0.207667732,0.297124601,0.188498403
29,3,2,2,0,95,-0.270306694,123,453,3.317514361,0,0.5,0.324324324,0,0.216216216
29,3,3,2,0,97,-0.699086064,1427,2860,2.071191087,0,0.083333333,0.329861111,0.097222222,0.267361111
29,3,4,2,0,109,-0.734924019,1376,2620,0.464206098,0,0,0.439393939,0.022727273,0.397727273
29,3,5,2,0,120,-0.472041701,484,1187,0.499594999,0,0,0,0,0.696428571
6,3,5,1,1,128,-0.367545421,627,1660,0.065035336,0.285714286,0,0,0,0.826923077
42,3,5,2,0,123,-0.593154233,1142,2841,1.289481963,0.25,0,0,0,0.652173913
19,3,3,1,1,95,-0.854500303,1377,2856,2.757820343,0.083333333,0.166666667,0.269503546,0.007092199,0.70212766
8,3,6,1,1,141,-1.328867234,718,3326,0.367099674,0.285714286,0,0,0,1
38,3,2,1,1,95,-0.387697749,217,684,2.173065376,0,0.666666667,0.323924731,0.068548387,0.161290323
47,3,4,2,0,115,-0.704134827,2026,3087,0.01442505,0,0,0.540192926,0,0.279742765
24,3,5,2,0,123,-0.529530858,163,941,3.329820488,0.25,0,0,0,0.010416667
39,3,1,2,0,86,-0.744180952,1690,3310,0.532571141,0,0,0.261290323,0.225806452,0.374193548
36,3,4,2,0,108,-0.598885271,2570,4759,0.766275014,0,0,0.729166667,0.002083333,0.033333333
36,3,5,2,0,128,-0.442377754,629,1427,0.035783636,0.666666667,0,0,0,0.390070922
7,3,5,2,0,128,-0.441636305,153,714,0.157695396,0.333333333,0,0,0,0.257142857
6,3,4,1,1,112,-0.46567883,2158,3807,0.108894468,0,0,0.42519685,0.002624672,0.37007874
7,3,6,2,0,131,-0.530120585,1657,3332,0.059231081,0,0,0,0,0.667711599
17,3,5,2,0,129,-0.634506594,338,1189,0.066123562,0.6,0,0,0,0.408333333
19,3,2,1,1,91,-0.343716314,128,913,0.704890601,0.25,0,0,0,0.102272727
17,3,6,2,0,134,-0.392606001,2231,3332,0.101916306,0.714285714,0,0,0,0.974522293
28,3,4,2,0,125,-0.584325748,564,953,0.018366212,0,0,0.677083333,0,0.0625
40,3,4,1,1,109,-1.023019403,1133,2614,0.464206098,0,0,0.496212121,0.022727273,0.393939394
22,3,3,2,0,100,-0.752005225,1307,2857,1.66288353,0,0,0.270833333,0.034722222,0.336805556
44,3,1,1,1,75,-1.099385573,1108,3335,1.683481844,0,0,0.369369369,0.174174174,0
33,3,3,2,0,113,-0.69274073,299,476,0.074883069,0,0,0.6875,0,0.041666667
33,3,4,2,0,115,-0.5762524,398,714,0.019707301,0,0,0.416666667,0.180555556,0.222222222
13,3,2,2,0,94,-0.201641287,97,476,1.206803884,0,0,0.044444444,0.288888889,0
13,3,3,2,0,96,-0.739612697,1420,3098,2.246598701,0,0.153846154,0.131410256,0.358974359,0.166666667
42,3,2,2,0,95,-0.362914152,135,457,3.006591981,0,0.5,0.361111111,0,0.194444444
19,3,1,1,1,77,-1.149423328,1040,3333,1.545318129,0,0,0.635258359,0,0
28,3,1,2,0,104,-1.106985668,1034,3335,0.299801778,0,0,0.056962025,0.566455696,0
39,3,5,2,0,123,-0.778383035,128,942,11.62526044,0.75,0,0,0,0.126436782
28,3,2,2,0,118,-0.311935832,96,475,0.163506611,0,0,0.292553191,0.14893617,0
13,3,6,2,0,129,-0.461485453,2202,3332,0.058388055,0.714285714,0,0,0,0.003058104
28,3,6,2,0,131,-0.464032913,1738,3332,0.092782424,0.357142857,0,0,0,0.975077882
38,3,1,1,1,81,-0.647620446,1919,3326,0.977451768,0,0,0.563291139,0,0.436708861
34,3,4,2,0,102,-0.618097664,3050,5001,0.477306875,0,0,0.648809524,0,0.303571429
34,3,5,2,0,123,-0.627119437,127,1190,2.801357671,0.4,0,0,0,0.226890756
24,3,6,2,0,127,-0.378582474,2087,3329,0.027800568,0.142857143,0,0,0,0.994011976
33,3,5,2,0,118,-0.602147772,992,2613,1.175272028,0.181818182,0,0,0,0.13740458
33,3,6,2,0,129,-0.281759625,2169,3331,0.054831971,0,0,0,0,1
36,3,6,2,0,134,-0.559307452,1867,3331,0.104000751,0.642857143,0,0,0,0.987692308
39,3,4,2,0,113,-0.60084418,1558,2365,0.009339132,0,0,0.6125,0,0.141666667
39,3,3,2,0,103,-0.794049671,1208,2375,1.520991305,0,0,0.422222222,0.031111111,0.404444444
42,3,1,2,0,81,-0.866602776,1662,3309,1.067296671,0,0,0.248407643,0.299363057,0.162420382
47,3,3,2,0,102,-0.824890901,1550,3092,1.485813567,0,0,0.282467532,0.00974026,0.36038961
39,3,6,2,0,127,-0.496717528,1896,3321,0.030263586,0.142857143,0,0,0,1
28,3,3,2,0,120,-0.724241474,611,1190,0,0,0,0.75,0,0.066666667
43,3,2,2,0,89,-0.690759907,1340,3094,1.668974108,0,0,0.501241722,0,0.306517158
45,3,5,2,0,129,-0.756223551,709,1665,0.073269793,0.571428571,0,0,0,0.844594595
47,3,5,2,0,128,-0.533579392,1297,2380,0.044416917,0.1,0,0,0,0.826271186
47,3,6,2,0,138,-0.920615208,1405,3331,0.168351238,0.071428571,0,0,0,0.729230769
44,3,3,1,1,91,-0.997547186,1602,3806,1.498344789,0.0625,0.125,0.513089005,0.002617801,0.031413613
28,3,5,2,0,129,-0.444028218,58,476,0.042998767,1,0,0,0,0.375
44,3,5,1,1,123,-0.69456645,215,1190,2.41566783,0.6,0,0,0,0.367701863
13,3,4,2,0,109,-0.871601941,1252,3098,0.392789775,0,0,0.240384615,0.246794872,0.423076923
22,3,5,2,0,123,-0.491477015,1233,2855,1.5125852,0.166666667,0,0,0,0.73943662
34,3,6,2,0,128,-0.453997139,1347,3093,0.025224753,0.076923077,0,0,0,0.900641026
43,3,3,2,0,102,-0.762251707,1643,3092,1.488698563,0,0,0.309027778,0.010416667,0.291666667
22,3,4,2,0,112,-0.628631692,1561,2620,0.010691729,0,0,0.121212121,0.212121212,0.659090909
44,3,6,1,1,128,-0.610132859,1945,3330,0.056459647,0.142857143,0,0,0,0.573208723
43,3,4,2,0,115,-0.72976703,2106,3328,0.035305471,0,0,0.476340694,0,0.264984227
44,3,4,1,1,107,-0.748453565,2188,3806,0.316031994,0,0,0.544959128,0,0.19346049
43,3,6,2,0,131,-0.689499896,1943,3332,0.064623861,0,0,0,0,0.381818182
47,3,2,2,0,89,-0.657446778,1360,3097,1.66658874,0,0,0.517957919,0,0.292188075
45,3,6,2,0,136,-0.685356013,2003,3328,0.112816348,0.642857143,0,0,0,0.892405063
43,3,5,2,0,129,-0.646010847,73,476,0.002381611,0.5,0,0,0,0.063829787
47,3,1,2,0,75,-1.097037468,1331,3336,1.683481844,0,0,0.381381381,0.165165165,0
40,3,6,1,1,123,-0.714690262,1950,3322,0.231588638,0.285714286,0,0,0,1
39,3,2,2,0,100,-0.583214892,176,689,1.353845981,0,0,0,0,0.246212121
22,3,6,2,0,135,-0.542838073,1878,3332,0.382453253,0.142857143,0,0,0,0.958466454
40,3,5,1,1,120,-0.493760046,211,711,0.051615791,0.333333333,0,0,0,0.434782609
4,4,3,2,0,95,-0.530569211,2001,3570,0.95257445,0.4,0,0.480555556,0.027777778,0.083333333
4,4,1,2,0,78,-0.941944895,1090,3335,0.580334234,0,0,0.509433962,0.012578616,0
4,4,2,2,0,92,-0.090210209,94,714,0.495136991,0.333333333,0,0.383640553,0,0.169354839
12,4,2,2,0,100,-0.37190421,22,475,1.292927945,0,0,0.270833333,0,0.125
12,4,4,2,0,112,-0.617353513,1275,2376,0.337727686,0,0,0.025,0,0.004166667
26,4,4,1,1,113,-0.614837357,1411,2376,0.729559161,0,0,0.662280702,0,0.206140351
12,4,1,2,0,86,-0.800139812,1268,3336,3.408713925,0,0,0.107784431,0.032934132,0.005988024
12,4,3,2,0,102,-0.586526423,1379,2379,2.178961284,0,0,0.125523013,0,0
29,4,3,2,0,102,-0.557089623,1389,2383,2.007910604,0,0,0.456066946,0.029288703,0.39748954
14,4,1,1,1,79,-1.272889473,882,3337,0.580560124,0,0,0,0.560606061,0
4,4,4,2,0,110,-0.627229449,1806,3571,0.157794958,0,0,0.55,0,0.202777778
29,4,2,2,0,100,-0.267290814,129,473,1.562158207,0,0,0.094794095,0.203282828,0.328768454
26,4,1,1,1,87,-1.100693224,1151,3322,1.930884307,0,0,0.003030303,0.306060606,0.024242424
23,4,5,3,0,121,-0.40918253,153,468,0.020789869,0.5,0,0,0,0.524390244
26,4,3,1,1,102,-0.625139228,1425,2612,1.862901199,0,0,0.430278884,0,0.334661355
26,4,5,1,1,123,-0.58464698,134,713,0.059597928,0.333333333,0,0,0,0.38832998
29,4,1,2,0,86,-0.592697126,1721,3334,2.181831053,0,0,0.393292683,0.079268293,0.411585366
14,4,4,1,1,109,-0.678611702,2011,3336,0.196767087,0,0,0.806547619,0,0
23,4,6,3,0,123,-0.506411025,1807,3333,0.107292731,0,0,0,0,1
14,4,2,1,1,93,-0.033720028,21,476,0.706160251,0.5,0,0.257142857,0,0
14,4,3,1,1,95,-0.748751137,1734,3336,0.487338316,0.428571429,0,0.613095238,0,0.017857143
24,4,3,2,0,93,-0.555473512,1742,3569,1.381205338,0.4,0,0.538888889,0.047222222,0.141666667
24,4,2,2,0,91,-0.028229378,73,474,0.018211821,0,0,0.246153846,0.030769231,0.092307692
23,4,1,3,0,87,-0.754319292,1502,3332,1.93216376,0,0,0.525679758,0.13897281,0.006042296
36,4,4,2,0,110,-0.360038996,1947,3570,0.273091505,0,0,0.136111111,0,0.008333333
36,4,5,2,0,125,-0.329421707,1158,2616,0.136578017,1,0,0,0,0.817490494
26,4,6,1,1,126,-0.584427891,1638,3329,0.110628694,0.142857143,0,0,0,0.968454259
17,4,2,2,0,93,0.156801059,37,476,0.678049584,0.5,0,0.219834711,0.109090909,0.041322314
29,4,4,2,0,112,-0.575108264,1508,2382,0.729559161,0,0,0.595833333,0,0.170833333
29,4,5,2,0,122,-0.419089293,451,1182,0.039601995,0.4,0,0,0,0.775
29,4,6,2,0,127,-0.486580863,1727,3331,0.186655561,0.142857143,0,0,0,1
12,4,5,2,0,122,-0.548136715,146,712,0.014792018,0.666666667,0,0,0,0.148148148
4,4,5,2,0,125,-0.418456678,3159,5470,0.21855062,0.826086957,0,0,0,0.844202899
43,4,4,2,0,109,-0.739739095,2400,3799,0.516017882,0,0,0.407514451,0,0.234104046
4,4,6,2,0,148,-0.656918847,1538,3329,0.023163247,0.214285714,0,0,0,0.96875
36,4,1,2,0,79,-1.07918813,1024,3334,0.580926126,0,0,0.030395137,0.525835866,0
14,4,6,1,1,126,-0.703261951,1347,3332,0.11402513,1,0,0,0,1
26,4,2,1,1,101,0.054802613,0,237,0.28145833,0,0,0,0,0
36,4,3,2,0,95,-0.70718835,1870,3571,3.317409916,0.4,0,0.113888889,0.008333333,0.002777778
17,4,1,2,0,79,-0.964546279,1151,3337,0.580560124,0,0,0.003039514,0.556231003,0
36,4,6,2,0,136,-0.678175272,1816,3330,0.256486558,0.571428571,0,0,0,0.993957704
17,4,3,2,0,95,-0.623945001,1936,3576,0.480391752,0.4,0,0.647222222,0,0.002777778
42,4,3,1,1,102,-0.859295547,1146,2144,2.231011782,0,0,0.449074074,0.027777778,0.435185185
42,4,4,1,1,111,-0.717248793,1437,2143,0.784884423,0,0,0.675925926,0.00462963,0.314814815
42,4,5,1,1,120,-0.503491387,187,705,0.037791519,0.333333333,0,0,0,0.468167702
24,4,1,2,0,77,-0.539265249,1714,3325,2.788324285,0,0,0.493670886,0.367088608,0.009493671
43,4,2,2,0,89,-0.433745143,147,714,4.788190305,0,0,0.23943662,0.070422535,0.112676056
43,4,3,2,0,92,-0.812535083,2290,4045,1.649275118,0.411764706,0,0.476309227,0.007481297,0.197007481
22,4,3,2,0,102,-0.745105698,1066,2144,2.220898916,0,0,0.240740741,0.185185185,0.388888889
24,4,4,2,0,108,-0.47316132,2012,3331,0.604536308,0.142857143,0,0.244047619,0.005952381,0.032738095
24,4,5,2,0,122,-0.3660592,53,469,0.084461939,0.5,0,0,0,0.145833333
23,4,2,3,0,101,-0.420914725,116,445,0.445906799,0,0,0.239130435,0.065217391,0
45,4,5,1,1,124,-0.658328205,2522,4046,0.120919969,0.882352941,0,0,0,0.892172961
6,4,1,2,0,90,-0.773364553,1512,3328,0.685805013,0,0,0.26433121,0.321656051,0.197452229
39,4,2,1,1,100,-0.255994751,111,475,1.511705952,0,0,0.14516129,0.225806452,0.349462366
39,4,3,1,1,102,-0.686002175,1469,2382,2.001040768,0,0,0.470588235,0.050420168,0.390756303
39,4,4,1,1,112,-0.643015484,1396,2137,0.205483003,0,0,0.791666667,0.018518519,0.189814815
6,4,5,2,0,125,-0.543725074,215,948,0,0.5,0,0,0,0.618055556
42,4,6,1,1,123,-0.587297055,2058,3332,0.117239737,0.285714286,0,0,0,1
19,4,4,1,1,104,-0.496009312,1824,2618,1.84627333,0,0,0.329545455,0,0.386363636
19,4,5,1,1,115,-0.524526207,1143,1897,0.746462146,0.125,0,0,0,0.115183246
14,4,5,1,1,123,-0.446543971,180,714,0.086276448,0.333333333,0,0,0,0.211267606
40,4,4,2,0,111,-0.710602482,1388,2141,0.784884423,0,0,0.655813953,0.004651163,0.334883721
44,4,1,2,0,77,-1.196918682,882,3335,3.295549599,0,0,0.212025316,0.297468354,0
36,4,2,2,0,93,-0.061708226,21,475,0.002256198,0.5,0,0.181818182,0.060606061,0
7,4,1,2,0,85,-0.571424224,1630,3334,3.117025516,0,0,0,0,0.371165644
39,4,1,1,1,86,-0.739134739,1684,3330,2.181831053,0,0,0.352024922,0.090342679,0.37694704
45,4,6,1,1,141,-0.802104752,1722,3329,0.142937577,0.428571429,0,0,0,0.826498423
7,4,3,2,0,102,-0.399996177,1728,2620,0.985590692,0,0,0.424242424,0.003787879,0.003787879
7,4,4,2,0,113,-0.532531607,1560,2617,0.167034215,0,0,0.63878327,0,0.011406844
39,4,5,1,1,121,-0.56445256,178,708,0.058266698,0,0,0,0,0.509090909
8,4,4,2,0,112,-0.450232957,1488,2139,0.205591013,0,0,0.611111111,0,0.356481481
17,4,6,2,0,146,-0.913939206,1387,3333,0.063738343,0.214285714,0,0,0,1
22,4,1,2,0,86,-0.747781733,1479,3335,2.181831053,0,0,0.590909091,0,0.160606061
22,4,2,2,0,100,-0.211801635,104,476,1.624954067,0,0,0,0.204878049,0.253658537
8,4,6,2,0,138,-0.726805222,1197,3328,0.350980547,0.285714286,0,0,0,1
45,4,1,1,1,75,-1.148707287,1238,3335,0.696849521,0,0,0.517350158,0,0
43,4,6,2,0,128,-0.698752844,1975,3332,0.159984001,0.071428571,0,0,0,0.335463259
22,4,6,2,0,139,-0.646715481,1684,3332,0.70178932,0.5,0.071428571,0,0,0.959752322
7,4,2,2,0,99,0.007809095,103,713,1.751486651,0,0,0,0,0.071637427
41,4,4,2,0,107,-0.858811973,1909,3334,0.929221326,0,0,0.389221557,0.248502994,0.30239521
6,4,2,2,0,104,-0.275953671,191,468,0.293332853,0,0,0.036474164,0.021276596,0.495440729
6,4,3,2,0,106,-0.497124793,1030,2143,1.776553959,0,0,0.339534884,0.013953488,0.506976744
6,4,4,2,0,115,-0.502918158,1370,2378,0.661841677,0,0,0.425,0,0.5125
39,4,6,1,1,124,-0.60609094,1416,3328,0.109635319,0.428571429,0,0,0,1
8,4,3,2,0,103,-0.50170256,1313,2141,1.200849285,0,0,0.595348837,0,0.339534884
6,4,6,2,0,129,-0.317635667,1700,3332,0.244475238,0.071428571,0,0,0,1
8,4,5,2,0,121,-0.346462887,1703,4017,0.101673485,0.411764706,0,0,0,0.865661566
12,4,6,2,0,125,-0.466584172,1896,3331,0.077578928,0.214285714,0,0,0,1
43,4,5,2,0,125,-0.647431933,177,714,0.001493452,0.666666667,0,0,0,0.425213675
33,4,1,2,0,87,-0.669040264,1595,3333,1.930884307,0,0,0.586102719,0,0.163141994
33,4,2,2,0,101,-0.088579957,13,200,0.583916887,0,0,0,0,0
33,4,3,2,0,102,-0.64524285,803,1666,2.725953469,0,0,0.327380952,0.083333333,0.321428571
23,4,3,3,0,103,-0.550820317,1148,2143,2.375348364,0.222222222,0,0.089622642,0,0.122641509
23,4,4,3,0,112,-0.4706499,1269,2142,0.375252984,0,0,0.1,0,0.380952381
33,4,6,2,0,132,-0.452995748,1735,3091,0.627042404,0.153846154,0,0,0,1
42,4,2,1,1,100,-0.333309901,80,476,1.536437877,0,0,0.160087719,0.184210526,0.407894737
19,4,1,1,1,76,-1.019352099,1315,3332,3.913090254,0,0,0.50955414,0,0
17,4,5,2,0,124,-0.379039539,3210,5238,0.208624844,0.863636364,0,0,0,0.904942966
19,4,2,1,1,90,-0.457203069,33,443,0.157292364,0,0,0.045454545,0,0.375
43,4,1,2,0,75,-1.038673208,1341,3336,2.934526806,0,0,0.237082067,0.328267477,0
40,4,3,2,0,102,-0.824888778,1164,2141,2.231011782,0,0,0.449074074,0.032407407,0.435185185
28,4,6,2,0,150,-0.513199328,1476,3330,0.026748674,0.142857143,0,0,0,0.978527607
22,4,4,2,0,111,-0.624506927,1249,2142,0.784884423,0,0,0.502325581,0.074418605,0.320930233
45,4,2,1,1,89,-0.390086427,224,951,1.627625274,0,0,0.266666667,0.2,0.053333333
45,4,3,1,1,93,-0.944142003,1729,3567,1.169933184,0.466666667,0,0.403899721,0.114206128,0.052924791
45,4,4,1,1,108,-0.875912599,2140,3808,0.564099033,0,0,0.489583333,0.0703125,0.361979167
41,4,3,2,0,93,-0.935511477,1746,3330,1.429752447,0.5,0,0.435820896,0.113432836,0.101492537
41,4,5,2,0,121,-0.689339001,180,705,0.139466455,0.333333333,0,0,0,0.391666667
8,4,1,2,0,87,-0.769086284,1407,3325,1.930884307,0,0,0.5,0.090909091,0.036363636
17,4,4,2,0,110,-0.531011291,2138,3336,0.169066027,0,0,0.704477612,0,0
28,4,1,2,0,76,-1.006287722,1100,3336,0.591648742,0,0,0.072327044,0.462264151,0
7,4,6,2,0,128,-0.445817029,1873,3331,0.168088264,0,0,0,0,0.575384615
19,4,3,1,1,92,-0.86851869,1164,2857,0.510657957,0.583333333,0,0.214035088,0,0.571929825
28,4,5,2,0,126,-0.38202524,2646,5711,0.218093093,0.666666667,0,0,0,0.84375
28,4,4,2,0,109,-0.456068871,2731,4042,0.109043954,0.058823529,0,0.705882353,0,0.024509804
19,4,6,1,1,123,-0.531240023,2027,3329,0.087694528,0.214285714,0,0,0,1
22,4,5,2,0,120,-0.66169141,2165,4521,0.065538032,0.315789474,0,0,0,0.876254181
41,4,1,2,0,77,-1.24236222,864,3336,1.44945547,0,0,0.373493976,0.391566265,0
24,4,6,2,0,124,-0.396411794,1993,3328,0.100981393,0,0,0,0,1
44,4,3,2,0,93,-0.827395594,1566,3333,0.773520135,0.5,0,0.388059701,0.002985075,0.170149254
44,4,4,2,0,107,-0.499279448,2144,3093,0.426722741,0,0,0.669966997,0,0.330033003
44,4,5,2,0,120,-0.633280034,229,951,0.028763629,0.5,0,0,0,0.203030303
8,4,2,2,0,101,-0.437218531,107,444,0.50510792,0,0,0.212765957,0,0.042553191
7,4,5,2,0,124,-0.463733413,185,952,0.000646212,0.75,0,0,0,0.239583333
48,4,1,2,0,76,-1.093361699,1264,3336,3.913090254,0,0,0.540625,0,0
40,4,1,2,0,86,-0.902134428,1607,3327,2.181831053,0,0,0.382716049,0.070987654,0.410493827
40,4,2,2,0,100,-0.277683441,82,475,1.60586816,0,0,0.134146341,0.227642276,0.335365854
44,4,2,2,0,91,-0.333788642,55,476,0.033083887,0,0,0,0.323529412,0
41,4,2,2,0,91,-0.230094291,34,459,0.051851949,0,0,0.428571429,0.071428571,0
48,4,4,2,0,107,-0.653484996,2185,3331,0.386886782,0,0,0.629850746,0.002985075,0.343283582
48,4,5,2,0,121,-0.715262694,374,1159,0.036782426,0.4,0,0,0,0.550847458
44,4,6,2,0,124,-0.634163477,1654,3092,0.122768655,0.230769231,0,0,0,0.473856209
42,4,1,1,1,86,-0.872399722,1637,3332,2.181831053,0,0,0.386018237,0.072948328,0.382978723
48,4,6,2,0,126,-0.5502148,2158,3331,0.11360397,0.142857143,0,0,0,0.99380805
33,4,4,2,0,109,-0.633193482,801,1429,0.260222002,0,0,0.423611111,0.0625,0.298611111
28,4,3,2,0,93,-0.628792276,1895,3809,1.157043263,0.4375,0,0.372395833,0.145833333,0.171875
41,4,6,2,0,124,-0.703569806,1997,3331,0.111663073,0.214285714,0,0,0,1
33,4,5,2,0,115,-0.363557874,2137,4019,0.392793267,0.235294118,0,0,0,0.55036855
28,4,2,2,0,90,-0.314822498,128,714,0.192091812,0,0,0,0,0.046153846
40,4,6,2,0,123,-0.729621817,1574,3092,0.126251643,0.384615385,0,0,0,1
48,4,3,2,0,93,-0.851291128,1732,3329,0.850872205,0.5,0,0.490963855,0.063253012,0.198795181
40,4,5,2,0,120,-0.4675785,157,706,0.024006263,0.333333333,0,0,0,0.423440454
48,4,2,2,0,90,-0.543152733,146,691,0.34297736,0,0,0.163934426,0.016393443,0.259016393
45,5,2,1,1,86,-0.079118972,4,238,0,0,0,0.2,0,0.1
39,5,2,2,0,100,-0.177022598,28,238,0.339041196,0,0,0.076923077,0.076923077,0.230769231
39,5,1,2,0,86,-0.809595368,1575,3326,2.527313597,0,0.142857143,0.105105105,0.366366366,0.465465465
42,5,6,2,0,127,-0.681340842,1979,3571,0.396375905,0.8,0,0,0,0.988304094
39,5,4,2,0,111,-0.772139138,1307,2612,0.009212274,0,0,0.563706564,0.034749035,0.092664093
7,5,6,2,0,128,-0.530652196,1622,3332,0.429197639,0.928571429,0,0,0,0.883792049
4,5,2,2,0,86,0.003667869,3,237,0,0,0,0.090909091,0.181818182,0.090909091
23,5,2,2,0,100,-0.348288366,43,238,0.360014069,0,0,0.2,0,0.066666667
45,5,3,1,1,87,-0.834847423,2177,4281,0.75822528,0.277777778,0,0.342597147,0.119158879,0.225036891
4,5,3,2,0,87,-0.603456364,2113,4518,0.642349556,0.368421053,0,0.157894737,0.221491228,0.112041467
23,5,5,2,0,119,-0.700218441,10,237,0.707203764,1,0,0,0,0.2
23,5,6,2,0,120,-0.735570236,1508,3332,0.464125261,1,0,0,0,1
23,5,4,2,0,110,-0.638812788,1026,2140,0.733641149,0,0,0.243949454,0,0.547868923
4,5,1,2,0,72,-0.880161143,1275,3335,0.58717938,0,0,0.475757576,0.057575758,0
33,5,6,2,0,121,-0.453425842,1828,3331,0.540549549,1,0,0,0,1
4,5,5,2,0,125,-0.498881853,121,714,0.486544426,1,0,0,0,0.385507246
24,5,1,2,0,85,-0.716500578,1611,3566,2.361133313,0,0.133333333,0.06231454,0.454005935,0.03264095
